class,fold2P_slope_90percentile,freq1_harmonics_amplitude_0,freq1_harmonics_freq_0,freq1_harmonics_rel_phase_1,percent_difference_flux_percentile
RV_Tauri,0.0609496066465,0.184963569909,0.0180927797196,-2.00106703359,0.911170757122
Classical_Cepheid,0.444295871475,0.341935133046,0.271577866208,2.63232157355,0.795815478712
Classical_Cepheid,0.217694697663,0.259905357904,0.192140396238,2.81231750109,0.563140247307
RR_Lyrae_FM,4.38743383541,0.382190673904,1.75079134,2.43435144975,1.26093064975
RR_Lyrae_FM,4.57829959399,0.409740456602,1.90195693077,2.27892848882,1.42296432434
LSP,0.0541450426434,0.309766024484,0.00201993299362,-1.16532925238,0.681385102704
RR_Lyrae_DM,2.15971711456,0.150784250255,2.87532558502,2.96867466541,0.575699824542
RV_Tauri,2.87830365812,0.596628142858,0.0229060035673,-1.75294916995,1.25656509746
Beta_Persei,0.229882359461,0.0574726820558,0.947139029434,-1.59578454637,0.306744640933
Semireg_PV,0.0300029570754,0.292607810103,0.0176650753029,-1.46765399029,0.784593807007
RR_Lyrae_FM,806.515919839,0.326679244547,2.34034302362,2.25971972115,0.954408874278
Delta_Scuti,1.50147455532,0.0356869154241,8.32027836512,2.85659903518,0.123781582918
Classical_Cepheid,0.372851285231,0.329944646772,0.247878512139,2.69235585182,0.813914551709
RR_Lyrae_FM,2.08771691865,0.24745403367,1.69904127808,2.64182339926,0.665539071214
Mira,2.88824690509,2.09866655121,0.00253560881942,3.07336822188,16.3747222209
RR_Lyrae_FM,4.20733619175,0.279881001943,2.67351505692,2.67065551313,0.769565681372
SARG_A,0.0126806207931,0.0453457983303,0.0472228763015,-0.481145367601,0.214913015154
W_Ursae_Maj,3.00009903789,0.237966381461,2.22265004192,-1.49673936271,0.580736004596
Mira,0.350240769505,0.479749344582,0.00237686327335,1.13435374923,1.39043724311
RSG,0.00147549931465,0.282246635374,0.000547280405562,1.29548200767,0.840656401679
LSP,0.0442835214138,0.0791693243134,0.00207461371269,-1.08565837333,0.295403050574
Beta_Lyrae,24.6227559304,0.240160440542,0.435116890976,-1.62138538214,0.597279373174
Semireg_PV,0.353022848735,0.228239632505,0.00224515702034,-0.923503408298,0.812922105566
Beta_Persei,0.110114125628,0.0981667663348,0.183742229597,-1.54614661632,0.32544718513
RSG,0.000387382910548,0.138806794011,0.000400472760521,-1.79539857565,0.604367570558
W_Ursae_Maj,4.4919674361,0.134679053063,5.66918561363,-1.45255601681,0.460054012958
W_Ursae_Maj,4.17642792427,0.131512722262,5.79167792543,-1.87941605824,0.344879713188
Classical_Cepheid,12.5997093536,0.473049601476,0.0648916403376,2.81144219505,1.16743959711
RSG,0.00332345881856,0.269799175626,0.000813081059239,-1.04134145643,0.62244449647
SARG_A,0.0068550506196,0.0361725969489,0.0359238265286,-0.945804397686,0.19124061817
RR_Lyrae_FM,5.06381407638,0.348213609327,2.20317639118,2.26944149517,0.973302087542
RR_Lyrae_FO,8.08792768196,0.246176807878,3.04616630872,-3.06998017265,0.458933763574
RR_Lyrae_FM,2.14732001759,0.281030581166,1.67148420599,2.42701201569,0.919282559715
Weakline_T_Tauri,0.0881323123087,0.0365280954226,0.428183952773,-1.05333518469,0.199122447039
Delta_Scuti,1.35288190446,0.0420646510829,6.27191834476,2.282198081,0.125258633475
Classical_Cepheid,0.210509282226,0.315302559917,0.125166614432,-2.91092842301,0.625927483647
Semireg_PV,0.00536383179081,0.0767285903012,0.013706884133,-2.19800442577,0.445475962205
Mira,0.0356853382743,1.01487490145,0.00598665631987,2.00639677068,2.00236528954
Beta_Persei,0.209376506508,0.103606488059,0.48829298078,-1.65303867348,0.500902131073
RR_Lyrae_FO,4.08295132132,0.265401175557,3.21201616391,3.04410275855,0.496800369565
RSG,0.000701076958089,0.229660324764,0.000486038344481,-1.89132045145,1.8770585612
Semireg_PV,0.20074176493,0.158837477945,0.00484013479407,1.61759470985,0.533178026774
W_Ursae_Maj,231.151315928,0.140963980012,4.98618750787,-1.45660695216,0.271919520153
Pulsating_Be,1.1546334919e-05,0.140667047137,0.000181976478745,-1.34771155635,0.160990675896
Semireg_PV,0.00050587539851,0.217440555074,0.000748437998395,-2.58662266289,0.787563089917
Beta_Persei,0.201968802001,0.119139889766,0.439409740996,-1.63394798053,0.507905088492
SARG_B,0.0103408765292,0.127183590667,0.0141491390874,2.25545463446,0.584184791695
LSP,0.0611465051765,0.114544263854,0.00110534928899,-1.2544897106,0.433909632909
Beta_Persei,1.99375461072,0.186342289364,1.41844441434,-1.55197125387,0.493083278121
Semireg_PV,0.0245025713551,0.302494572489,0.0141031478064,2.59188515957,1.03579620238
W_Ursae_Maj,3.42690066664,0.127578517428,4.59567228936,-1.47478162626,0.405082237757
RR_Lyrae_FM,4.77586378273,0.42574777158,1.71974083655,2.28635119891,1.41483272122
RR_Lyrae_FM,1.9169076401,0.262717407096,1.40084107502,2.37055240122,0.617871807126
W_Ursae_Maj,3.89778232289,0.152533061468,4.20151201783,-1.45358816241,0.342544958548
Mira,1.0560713901,1.00984476383,0.00377002208945,-1.47926217785,3.1811468086
PopII_Cepheid,0.177644463684,0.348131665276,0.0961186862348,2.40393677115,0.784233329157
Classical_Cepheid,0.489382064122,0.269657886093,0.334709213212,2.5590539381,0.628944904134
RSG,0.00128421762817,0.279163619833,0.000400472760521,-2.3807545076,0.593161857962
Classical_Cepheid,0.366492129786,0.186240129711,0.368468398071,-3.11200138163,0.3728736759
RS_CVn,0.266419500831,0.0299970744565,1.66202414623,-0.769544644466,0.110429219963
W_Ursae_Maj,3.92132219903,0.149947255505,4.38540793283,-1.5394675736,0.380982343589
Classical_Cepheid,0.106358573944,0.441411394148,0.0507416557095,2.73329026466,1.12633464535
Classical_Cepheid,0.12832767871,0.185474988574,0.161824915156,2.99360794215,0.400741844708
ChemPeculiar,0.0946954558035,0.0276863139649,0.635914784388,0.910998809845,0.0806133431187
LSP,0.00453016951575,0.261167567401,0.00318786099537,-1.59436542143,1.19361698094
Classical_Cepheid,0.0688060941745,0.436602816436,0.0331760136343,2.87492679904,1.1113304247
RR_Lyrae_FM,3.39377755141,0.343302930009,1.75321355668,2.25293355752,0.996778826277
RR_Lyrae_FM,3.79065317151,0.399929446696,1.55703799164,2.50610871989,1.27163522622
LSP,0.000825310368311,0.0789785723977,0.00193936817997,-0.832539021399,0.443629817297
W_Ursae_Maj,116.858369157,0.0882709201769,2.72165360112,-1.55432245721,0.279932938219
RR_Lyrae_FM,2.19294942186,0.235547207983,1.75925228027,2.55930641844,0.64211507269
Delta_Scuti,5.5526810867,0.138162587259,8.1317550495,-3.04230600107,0.267738924397
Beta_Lyrae,0.218727872544,0.084296618403,0.456580883244,-1.60491107075,0.390814316878
LSP,0.00181773761426,0.0918430179274,0.00306210043605,-1.53231963206,0.266213064176
Classical_Cepheid,0.355749386613,0.376860395232,0.180863616062,2.74303861984,1.00148709107
Semireg_PV,0.0904584713486,0.106003119622,0.00237761040512,1.97705891708,0.348609512022
PopII_Cepheid,0.614549956532,0.22858069733,0.48531339704,-3.05370588574,0.469806662705
RR_Lyrae_FM,1.69666692193,0.242903612933,1.36455103711,2.6746950493,0.62879036038
RR_Lyrae_FO,2.19916591539,0.179382435669,2.22925312784,-2.86807291742,0.4118002707
Beta_Cephei,1.63461457251,0.0544583507354,4.91729440803,1.51202451427,0.142689839715
Semireg_PV,0.000676933700311,0.0993367618991,0.000400001092124,0.1317335086,0.707763439057
LSP,0.0713548255213,0.251151009403,0.00177268336795,0.055261884914,0.825876070492
Beta_Lyrae,0.813988875133,0.0489510858547,0.928512624699,-2.331044426,0.25486427199
RV_Tauri,1.63780786043,0.365436289027,0.0253301612859,-2.36916970654,0.861538248024
ChemPeculiar,0.0384503968048,0.0301225488682,0.243385712353,-1.23061511522,0.0875564963723
Classical_Cepheid,0.149025572707,0.322723898952,0.0892898253956,1.78418101797,0.674747472739
SARG_B,0.00987906215836,0.0685577775183,0.0223048877435,2.10645641257,0.381894136786
Mira,4.81233803976,2.61638350379,0.00269907907517,3.05963041437,14.0876218416
RR_Lyrae_FM,1.58684087949,0.239663643002,1.40035610174,2.70781033872,0.61982462607
Classical_Cepheid,0.0376148069227,0.410833028882,0.0207822866396,-3.05901018438,0.973782820768
Classical_Cepheid,0.144198735903,0.266684736669,0.104674657485,-2.11424232985,0.746127891774
LSP,0.00340320681226,0.296228856551,0.00151031092702,-0.203331899061,1.04228969645
Herbig_AEBE,0.0533456926435,0.0848142171186,0.0056155336528,-2.29841366259,0.350974318857
Semireg_PV,0.254509593759,0.259806770278,0.00348305366961,-1.48160751368,0.833907914467
Semireg_PV,0.0106661392903,0.298720659382,0.00661513262865,2.90979223598,0.893795907145
Semireg_PV,0.135834960749,0.152889422848,0.00374658378851,-1.55618529261,0.3321324305
Mira,0.668162657725,0.80119435779,0.00261229987705,0.299222230862,1.08373845766
RCB,0.123384770328,0.577700288417,0.00252082037605,1.42334191356,1.96014219265
LSP,0.0050404955225,0.361700235705,0.00226984497006,-0.218405435733,0.959693057612
RR_Lyrae_FM,4.72451212743,0.374290400026,2.08966093661,2.2084897007,1.17216116436
Classical_Cepheid,0.152297185578,0.448398306647,0.0709456271428,2.76666483942,1.18299173324
RCB,0.00260262708849,0.734808048358,0.000418028460353,0.380077450523,1.0294889959
Semireg_PV,0.228272671217,0.297283063523,0.00438360778042,-3.12515814965,0.925666987788
Beta_Cephei,1.69750051946,0.055204197088,4.97381897723,1.5733118435,0.191768619375
RR_Lyrae_FM,3.7755090216,0.336594855764,1.80791041531,2.1836946842,1.08145345608
Classical_Cepheid,0.125112505462,0.424678122267,0.0600492059794,2.8855255133,1.03674216246
Semireg_PV,0.000305598340457,0.18506256648,0.000417241791277,2.25201136703,0.831825344977
W_Ursae_Maj,4.64073231832,0.132598359637,5.43917607639,-1.63968504425,0.308154996711
Beta_Persei,5.9937333067,0.0654112570161,0.561466199012,-1.57022362185,0.364684444559
SARG_A,0.00613549389091,0.0285378777993,0.0422440466959,-2.54025554452,0.153638772733
Mira,1.10160962219,2.27662466377,0.00265779714855,2.61359050913,23.0666892889
Semireg_PV,67.6918596916,0.196536561941,0.995532947265,-0.0681953998308,0.795457608131
SARG_B,0.60416986507,0.112144499162,0.0163380101551,-1.00808815629,0.388176680468
Weakline_T_Tauri,0.297751890173,0.190376934129,0.265996934067,-1.28820370055,0.516848598902
W_Ursae_Maj,3.62243260267,0.124767697967,4.82993403257,-1.52009026738,0.398515001502
Mira,1.4625391398,0.865275567314,0.00452751251438,-0.62027641303,1.95534294629
Classical_Cepheid,0.279145332909,0.300757704664,0.190451080144,2.84380047679,0.738862476102
Pulsating_Be,4.71069842015e-05,0.650497275946,0.000181821090956,2.559796936,0.104422184887
SARG_A,0.00480800612796,0.0271906465717,0.0325071157211,-1.48064504525,0.161597760483
Semireg_PV,0.000821385041901,0.115074666134,0.00141708964781,-1.3407761613,0.630680585357
RR_Lyrae_FM,3.38779675113,0.255625361261,2.1158697063,2.62803639981,0.662880022006
RR_Lyrae_FO,3.92297587797,0.232984520319,3.21171508123,2.91715803126,0.483248412277
Classical_Cepheid,0.0984450604888,0.491757263473,0.0434494457715,2.98391037361,1.21700364954
Delta_Scuti,2.02554908086,0.0415961966283,8.38595385133,-1.57223443843,0.113942004588
Mira,0.415232113683,0.710301730591,0.00246907453758,1.45499472001,3.6402577685
Classical_Cepheid,0.693190479848,0.182576710971,0.718740961271,2.3553723286,0.388091294619
Semireg_PV,167.157468675,0.206044806735,1.99452340548,0.220673718308,1.09491222244
Semireg_PV,0.0148295660842,0.397223401304,0.00697094116578,0.540139905111,0.971412242644
SARG_B,0.0137712100337,0.113825123639,0.0223181915245,-2.24198477356,0.465478120741
Beta_Persei,0.399800890226,0.0551014977323,1.45596934585,-1.56252060598,0.195950913026
RV_Tauri,0.196216402647,0.329380777038,0.0258275481869,-1.52774863635,1.42008254955
Semireg_PV,0.00136378128577,0.101286890891,0.00344410291615,0.294323938187,0.778357828521
W_Ursae_Maj,8.0438162105,0.244368956665,4.67496122399,-1.51344413568,0.500019954736
W_Ursae_Maj,8.24008553632,0.241438947818,4.79296184394,-1.70071743291,0.467981950478
W_Ursae_Maj,5.29775849375,0.234416397511,3.57191151343,-1.67870185998,0.48354296519
RR_Lyrae_FM,1.86480958874,0.22889121556,1.6040633095,2.58352237182,0.684207095919
SARG_B,0.0179832655543,0.287258487534,0.0137846587664,-2.68111001234,0.900176066298
W_Ursae_Maj,8.4376412619,0.208861386633,5.91865570897,-1.51514411672,0.418213449776
RR_Lyrae_FM,6.93954272154,0.448912007157,1.99546835589,2.20938796559,1.48537469653
Semireg_PV,0.00912031701758,0.173464292975,0.00933349055835,-2.34771792493,0.468965743066
Ellipsoidal,0.0516650446688,0.027844668364,0.0535514404817,-2.03045481846,0.189930221933
RS_CVn,9.81840908097,0.177848303798,0.186534176878,-1.57193239349,0.490010886321
Mira,3.43609374836,2.07790654731,0.00585988124932,-3.11686545275,5.10860379561
W_Ursae_Maj,1.81049014958,0.164528066387,1.86647095131,-1.43443493721,0.418549607107
ChemPeculiar,0.00316790472754,0.0435664524753,0.0133374462992,-3.13817466268,0.111062296542
Beta_Persei,0.865718233674,0.0742456013171,1.69136369174,-1.65342166921,0.193560242507
W_Ursae_Maj,7.2251481099,0.203969199893,5.42637499238,-1.55981443434,0.428083720811
Semireg_PV,0.884027078665,0.554534023735,0.00557514734438,0.721640498338,1.62223557108
RR_Lyrae_FO,2.63395539539,0.163116867482,3.11116356601,-2.66216071587,0.445896464022
W_Ursae_Maj,0.0673214293005,0.0563135415151,0.181639269865,-1.41186294836,0.134496202063
W_Ursae_Maj,310.435453442,0.261715310197,5.95083442743,-1.49291456749,0.591290836274
Beta_Persei,0.447109658693,0.0239472313229,0.919255258149,-1.42072713844,0.0804780084301
W_Ursae_Maj,8.61836253669,0.265817664418,4.7843046696,-1.43688357915,0.523100567047
RR_Lyrae_FO,3.09488476667,0.208139241467,2.81904728929,2.65274571581,0.560319351562
LSP,0.312421591619,0.338691161905,0.00238787197883,-0.79158263758,0.862003969058
LSP,0.083143540571,0.209279238102,0.00197756871109,-0.997879149863,0.523368067944
Semireg_PV,0.607835700034,0.128737892718,1.00103466628,-1.50939562977,0.634626006383
Classical_Cepheid,0.266682534795,0.329644736597,0.182336845709,2.92679576393,0.769166268792
Semireg_PV,0.368674139273,0.131422243975,0.00209761158518,1.66156032885,0.627265389253
RS_CVn,11.7016311367,0.09090724359,0.557579196076,-1.63411832679,0.299633717561
Beta_Lyrae,5.99317728684,0.143793447237,1.79859332849,-1.53849972396,0.539403871978
RSG,0.000756676819507,0.252929440731,0.000351830888819,1.98072292187,0.721839651814
Classical_Cepheid,0.178016627143,0.380636905601,0.0904558119332,2.4672746179,0.888051599511
RR_Lyrae_FM,4.20678278792,0.397286068358,1.86668279629,2.26381460443,1.32108959348
LSP,0.0904802761757,0.259838389114,0.00196157409754,-1.20557367963,0.794543892794
Pulsating_Be,7.89206902419e-05,0.0424944216222,0.0004148763169,1.3548665368,0.116873958698
RR_Lyrae_FM,1.32720363332,0.215432825108,1.21485211843,-2.81978864858,0.39567493689
Beta_Persei,0.566544544336,0.111124002626,0.845927221069,-1.58532009489,0.408174824145
RR_Lyrae_FM,1.57668987436,0.158087194715,2.06540285366,2.70254772519,0.350034740026
SARG_B,0.0117208205486,0.150889285015,0.0176778357293,-0.191463738422,0.747916526072
RR_Lyrae_FM,2.85681368147,0.297193762564,1.78735373328,2.57936237339,0.875777289523
Mira,0.0434785945346,2.89192066253,0.00302429286211,2.90172645307,36.3372304012
ChemPeculiar,0.0294379275514,0.0227089659975,0.195946627347,0.103425909769,0.0826118831236
Mira,0.559662346745,3.01065138722,0.00292119843584,2.19305833128,19.5851589797
SARG_B,0.014129283481,0.147993077358,0.0162943108703,2.04942832862,0.538252592594
LSP,0.154658465855,0.164288163921,0.00211800134302,-0.480898609029,0.421884327202
Beta_Persei,1.54753077761,0.116595134539,0.686070258457,-1.56605233967,0.499149559368
Beta_Persei,0.796281274848,0.023277929619,0.0928050057363,-1.87727795786,0.14666763241
RCB,0.00317406333244,3.56007264707,0.000188937676971,-2.65419301237,1.46138292846
Classical_Cepheid,0.219834740428,0.314006187497,0.158222864094,3.1074575886,0.701559687736
PopII_Cepheid,0.284786571919,0.136020072794,0.414571421824,-2.8174870607,0.279816069737
LSP,0.00651946549754,0.0369523484616,0.00229375787251,2.65658795524,0.143314119691
RSG,0.000727207133159,0.190983280794,0.000595927552723,1.63684752407,0.590674195796
LSP,0.00265396768997,0.236804511502,0.00156506971614,-0.193746500424,0.691960568643
Mira,0.0163131933643,1.28521057506,0.00265625703112,-3.0960120614,1.53135333893
W_Ursae_Maj,2.9168745012,0.169073489338,2.93429885684,-1.44367115945,0.475611693672
Beta_Lyrae,0.061829963429,0.0987817342306,0.127774289994,-1.62366297309,0.283532138249
W_Ursae_Maj,8.34535711701,0.172636412296,8.481800934,-1.52803263319,0.441093204833
RR_Lyrae_FM,3.48258065382,0.330048111147,1.90352742481,2.20483899272,0.984069969214
Mira,0.0306013747728,1.621392953,0.00304519991446,1.39387818035,6.57627087867
SARG_B,0.0228092902715,0.0760577583521,0.00253564341205,2.36080735611,0.505661084533
SARG_B,0.0108664787636,0.043441702874,0.00199322268738,0.346495797494,0.256734729491
Classical_Cepheid,0.233877436097,0.31225734109,0.136910820699,-2.93014627086,0.672396484092
RR_Lyrae_FO,4.39575024146,0.238714771923,3.91374874342,-3.11480926029,0.440384318904
SARG_A,0.00629293340156,0.0336118671779,0.0361753895864,-1.93460443931,0.145230730803
RR_Lyrae_FO,3.18507000895,0.222775367674,2.86647663134,-2.90817398793,0.627969167292
Beta_Lyrae,12.3738640586,0.0940404839454,1.22021330042,-1.653798882,0.40930372592
Mira,0.0308885905803,1.68659861189,0.00368082770161,2.5294559198,7.57723032389
Delta_Scuti,1.11851031929,0.0227987503302,8.6535640936,1.86706865905,0.0625828838014
SARG_B,0.00794284692996,0.0692798582141,0.021929252434,-3.09186210727,0.396114227129
Mira,0.0552882223656,2.01388271587,0.00452757987736,1.58815135623,7.21396113432
Semireg_PV,0.00322101639732,0.251099374373,0.00184697965051,-0.821053634336,0.949414152369
Semireg_PV,0.918930010141,0.22179145804,0.0134228506958,-1.74736516769,0.850334601419
RCB,0.0049387061428,1.20608529689,0.000413711131581,-0.603956670782,2.4479233948
RR_Lyrae_FM,2.29618978255,0.243297989577,1.69680285563,2.56175150828,0.641726791069
RS_CVn,0.0076210074885,0.0433286307983,0.0383602647455,2.63022940985,0.2282936401
Mira,1.84140375941,0.295709371044,0.00137095169377,1.06875189108,4.28761750269
Mira,0.290457330196,0.6364753222,0.00199706593961,2.90769826833,3.67541865012
RR_Lyrae_FM,0.656604029651,0.0823742792829,1.72571080827,2.53997850387,0.261362851149
Classical_Cepheid,0.288711274627,0.327479418169,0.192417887924,2.8279498387,0.777765341483
Beta_Cephei,1.33440341881,0.0390126682149,5.48691923377,0.60830640345,0.0960492634966
RSG,0.10842520705,0.292301289785,0.001301300405,-0.949333690236,0.630110586888
W_Ursae_Maj,10.8987531634,0.235474635605,6.98123681581,-1.59378590717,0.474740921684
RV_Tauri,0.0412369919373,0.223561312467,0.0123411771439,-2.26787978898,0.767338266282
Classical_Cepheid,0.15946411455,0.479322547543,0.0731278007986,3.05823743366,1.18530156134
PopII_Cepheid,0.0839865206283,0.454285233382,0.0349915901798,-2.59158326856,1.04301969879
Semireg_PV,1.31077939998,0.477098675971,0.00695357530999,-2.39963294768,1.40451969386
Herbig_AEBE,0.000678630715249,0.0804000415201,0.000724326757499,1.27220677956,0.783000833395
RV_Tauri,0.143540285546,0.388953723853,0.0216350913909,-1.66469944414,1.19665453801
Semireg_PV,0.2935292667,0.0604903858566,0.994491000133,-0.293318752357,0.435953536384
LSP,0.0632536024937,0.207850066229,0.00184481709801,-1.11810284204,0.710560085107
LSP,0.00341333888352,0.180089209284,0.0034124153669,-2.58020994615,0.69164986251
ChemPeculiar,0.0173166017433,0.0397947156511,0.0834959394799,1.96666365032,0.0983906909836
SARG_B,0.0095798101248,0.0876815929668,0.0197008843236,-1.9124519873,0.287940606189
Beta_Lyrae,0.0446126675715,0.102161612614,0.0770951882214,-1.70396957754,0.311935082677
ChemPeculiar,0.0246008936699,0.0367757951452,0.113631928402,-0.547311433174,0.0896585762605
Beta_Lyrae,0.611907186295,0.1287675745,0.948915827174,-1.52324934462,0.533168864351
Semireg_PV,0.000286070550513,0.183073132808,0.000424628202825,-2.55375741379,0.781377951658
Pulsating_Be,-5.89999799754e-05,0.338303723692,0.000183540346451,2.88387922805,0.423171004507
PopII_Cepheid,0.243573281487,0.540917997117,0.0691103751275,-2.11425696591,0.95799971679
RR_Lyrae_FM,4.05594293226,0.313691341654,1.80820803616,2.37008425923,0.934988142927
